====================================================================================================
WORKBOOK SHEETS
====================================================================================================
  - 'Overview'                                         (rows=29, cols=5)
  - 'List of Source Tables'                            (rows=146, cols=8)
  - 'Migration Summary'                                (rows=15, cols=6)
  - 'MAS-OMEGA-SECMST-001'                             (rows=12, cols=12)
  - 'MAS-OMEGA-SECMST-002'                             (rows=52, cols=12)
  - 'MAS-OMEGA-ISSCAL-001'                             (rows=27, cols=16)
  - 'MAS-OMEGA-ISSCAL-002'                             (rows=32, cols=12)
  - 'MAS-OMEGA-ISSCAL-003'                             (rows=49, cols=12)
  - 'MAS-OMEGA-ISSCAL-004'                             (rows=25, cols=12)
  - 'MAS-OMEGA-ISSANN-001'                             (rows=33, cols=12)
  - 'MAS-OMEGA-BIDCOL-001'                             (rows=23, cols=12)
  - 'MAS-OMEGA-BIDCOL-002'                             (rows=5, cols=12)
  - 'MAS-OMEGA-BIDCOL-003'                             (rows=19, cols=12)
  - 'Codes'                                            (rows=5, cols=8)

====================================================================================================
SHEET: 'Overview'    (rows=29, cols=5)
====================================================================================================
r001: MAS OMEGA - DM Conversion Mapping Specification |  |  |  | 
r002: About this document : |  |  |  | 
r003: Project Name | OMEGA – Open Market Execution Gateway  |  |  | 
r004: Document Name | Data Migration Conversion Mapping Specification |  |  | 
r005: Document Version | v0.01 |  |  | 
r006: Source System | eApps, eAuction, SBA, ERF |  |  | 
r007: Target System | Open Market Execution Gateway (OMEGA) |  |  | 
r008: Prepared By | TECQ |  |  | 
r009: Reviewed By | MAS ITD & MAS Users |  |  | 
r010: Date | 2026-02-12 00:00:00 |  |  | 
r012: Revision history |  |  |  | 
r013: Date | Version | Description | Author | Remark
r014: 2026-02-12 00:00:00 | 0.01 | Initial Document Creation | Kevin Chan | Included mapping for Issuance Calendar, Issuance Announcement & Bid Collation Module
r019: Document Sign-off and Acceptance |  |  |  | 
r020: Role | Name / Designation | Signature | Date | 
r021: Prepared By (TECQ) | Kevin Chan (Data Migration Engineer)\nLim Wee Kiang (Solution Architect) |  |  | 
r023: Verified By (MAS ITD) | [TBA] |  |  | 
r024: Information Technology Dept |  |  |  | 
r025: Approved By (MAS User) | [TBA] |  |  | 
r026: Monetary & Domestic Markets |  |  |  | 
r028: Additional Notes (if any) |  |  |  | 

====================================================================================================
SHEET: 'List of Source Tables'    (rows=146, cols=8)
====================================================================================================
r001: No. | Table Name | Module / Domain | Source Schema | To Migrate | Migrate in |  | 
r031: 24 | ABA0022_NON_BENCHMARK | eApps | MNETD | TBD | R1 |  | 
r032: 25 | ABA0023_AUDIT_ACTION | eApps | MNETD | N | R1 |  | 
r033: 26 | ABA0024_USER_SESSION | eApps | MNETD | N | R1 |  | 
r034: 32 | ABA0030_CORP_PASS_MAPPING | eApps | MNETD | Y | R1 |  | 
r035: 34 | ABA0032_EAPPS_CONFIG | eApps | MNETD | N | R1 |  | 
r036: 36 | ABA0034_EAPPS_SUBMISSION_CUTOFF_TIME | eApps | MNETD | N | R1 |  | 
r037: 37 | ABA0035_RETAILBID_FILE | eApps | MNETD | N | R1 |  | 
r038: 38 | ABA0035_SECURITY_MASTER_CTG_STG | eApps | PRI1 | N | R1 |  | 
r039: 39 | ABA0036_RETAILBID_FILE | eApps | PRI1 | N | R1 |  | 
r040: 102 | AQA0001_LIMIT | eApps | PRI1 | N | R1 |  | 
r041: 103 | AQA0002_TRANSACTION | eApps | PRI1 | N | R1 |  | 
r042: 104 | AQA0003_USER | eApps | PRI1 | Y | R1 |  | 
r043: 105 | AQA0004_LEVEL_ACTION | eApps | PRI1 | Y | R1 |  | 
r044: 106 | AQA0005_REPORT_COUNTER | eApps | PRI1 | N | R1 |  | 
r045: 107 | AQA0006_EAPPS_TRANSACTION | eApps | PRI1 | N | R1 |  | 
r046: 108 | AQA0007_COPY_SEC_MASTER_IND | eApps | PRI1 | N | R1 |  | 
r047: 109 | AQA0008_SEC_AUCTION_PARA | eApps | MNETD & PRI1 | N | R1 |  | 
r048: 110 | AQA0009_SEC_AUCTION_PARA_CTG_STG | eApps | PRI1 | N | R1 |  | 
r049: 111 | AQA0010_ACTION_REF | eApps | PRI1 | Y | R1 |  | 
r050: 112 | AQA0011_USER_SESSION | eApps | PRI1 | N | R1 |  | 
r051: 118 | AQA0017_AUCTION_IND | eApps | PRI1 | N | R1 |  | 
r052: 119 | AQA0018_RETAIL_BID_PROC_IND | eApps | PRI1 | N | R1 |  | 
r053: 120 | AQA0019_AUCTION_REPORT_IND | eApps | PRI1 | N | R1 |  | 
r054: 121 | AQA0020_AUCTION_RESULTS_REPORT | eApps | MNETD & PRI1 | N | R1 |  | 
r055: 122 | AQA0021_AUCTION_RESULTS_REPORT_CTG_STG | eApps | PRI1 | N | R1 |  | 
r056: 127 | AQA0104_SYSTEM_PARM | eApps | PRI1 | N | R1 |  | 
r057: 128 | AQA0105_CYCLE | eApps | PRI1 | N | R1 |  | 
r058: 130 | AQA0107_AUDIT_LOG | eApps | PRI1 | N | R1 |  | 
r059: 133 | AQA0108_LOG_DETAIL | eApps | PRI1 | N | R1 |  | 
r060: 89 | ABA0501_ENCRYPTED_REPO_TRANS | ERF | MNETD | Y | R2 |  | 
r061: 90 | ABA0502_PUB_KEY | ERF | MNETD | Y | R2 |  | 
r062: 91 | ABA0503_OPEN_ISSUES | ERF | MNETD | Y | R2 |  | 
r063: 92 | ABA0504_AUCTION_SUMMARY | ERF | MNETD | Y | R2 |  | 
r064: 93 | ABA0505_AUCTION_DETAILS | ERF | MNETD | Y | R2 |  | 
r065: 94 | ABA0506_SYSTEM_PARM | ERF | MNETD | Y | R2 |  | 
r066: 95 | ABA0507_SPLIT_BIDS | ERF | MNETD | Y | R2 |  | 
r067: 96 | ABA0601_ENCRYPTED_REPO_TRANS | ERF | MNETD | Y | R2 |  | 
r068: 97 | ABA0603_OPEN_ISSUES | ERF | MNETD | Y | R2 |  | 
r069: 98 | ABA0605_TRADE_DETAILS | ERF | MNETD | Y | R2 |  | 
r070: 99 | ABA0606_SYSTEM_PARM | ERF | MNETD | Y | R2 |  | 
r071: 100 | ABA0608_LEGAL_LOG | ERF | MNETD | Y | R2 |  | 
r072: 101 | ABA0610_REJECTED_ISSUES | ERF | MNETD | Y | R2 |  | 
r073: 123 | AQA0101_REPO_TRANS | ERF | PRI1 | Y | R2 |  | 
r074: 124 | AQA0102_USER | ERF | PRI1 | Y | R2 |  | 
r075: 125 | AQA0103_PRIVATE_KEY | ERF | PRI1 | Y | R2 |  | 
r076: 126 | AQA0104_ERF_SYSTEM_PARM | ERF | PRI1 | Y | R2 |  | 
r077: 129 | AQA0105_ERF_CYCLE | ERF | PRI1 | Y | R2 |  | 
r078: 131 | AQA0107_ERF_AUDIT_LOG | ERF | PRI1 | Y | R2 |  | 
r079: 132 | AQA0108_ERF_LOG_DETAIL | ERF | PRI1 | Y | R2 |  | 
r080: 134 | AQA0111_CANCEL_TRADE | ERF | PRI1 | Y | R2 |  | 
r081: 135 | AQA0112_DUR_RATE | ERF | PRI1 | Y | R2 |  | 
r082: 136 | AQA0113_USER_SESSION | ERF | PRI1 | Y | R2 |  | 
r083: 143 | MLOG$_ABA0001_SECURITY_MAS | MLOG | MNETD & PRI1 | N | R1 |  | 
r084: 144 | MLOG$_ABA0017_FINAL_DAILY | MLOG | MNETD | N | R1 |  | 
r085: 145 | MLOG$_ABA0018_FINAL_EXTRA | MLOG | MNETD | N | R1 |  | 
r086: 41 | ABA0101_SB_SECURITY_MASTER | SBA | MNETD | TBD | R1 |  | 
r087: 42 | ABA0108_SB_STAGE_SEC_MASTER | SBA | MNETD | TBD | R1 |  | 
r088: 43 | ABA0110_SB_ANNOUNCE_TEXT | SBA | MNETD | TBD | R1 |  | 
r089: 44 | ABA0121_SB_ISSUE_CALENDAR | SBA | MNETD | TBD | R1 |  | 
r090: 45 | ABA0124_SB_COUPON_RATE_DETAILS | SBA | MNETD | TBD | R1 |  | 
r091: 46 | ABA0125_SB_STAGE_COUPON_RATE | SBA | MNETD | TBD | R1 |  | 
r092: 47 | ABA0126_SB_REDEMPTION_RESULT | SBA | MNETD | TBD | R1 |  | 
r093: 48 | ABA0127_SB_SYSTEM_CONFIG | SBA | MNETD | TBD | R1 |  | 
r094: 49 | ABA0212_SB_REPORT | SBA | PRI1 | TBD | R1 |  | 
r095: 50 | ABA0213_SB_REPORT_FILE | SBA | PRI1 | TBD | R1 |  | 
r096: 51 | ABA0214_SB_CD_FILE_TYPE | SBA | MNETD & PRI1 | TBD | R1 |  | 
r097: 52 | ABA0215_SB_CD_FILE_STATUS | SBA | PRI1 | TBD | R1 |  | 
r098: 53 | ABA0216_SB_CD_RECORD_STATUS | SBA | PRI1 | TBD | R1 |  | 
r099: 54 | ABA0217_SB_CD_NATION | SBA | PRI1 | TBD | R1 |  | 
r100: 55 | ABA0218_SB_CD_NATION_CTY | SBA | PRI1 | TBD | R1 |  | 
r101: 56 | ABA0219_SB_CD_FILE_ERROR_DESC | SBA | PRI1 | TBD | R1 |  | 
r102: 57 | ABA0220_SB_CD_RECORD_ERR_DESC | SBA | PRI1 | TBD | R1 |  | 
r103: 58 | ABA0221_SB_CD_BATCHJOB_STATUS | SBA | PRI1 | TBD | R1 |  | 
r104: 59 | ABA0222_SB_ORG | SBA | MNETD & PRI1 | TBD | R1 |  | 
r105: 60 | ABA0223_SB_APPLICANT | SBA | PRI1 | TBD | R1 |  | 
r106: 61 | ABA0223_SB_PGP_CONFIG | SBA | MNETD | TBD | R1 |  | 
r107: 62 | ABA0224_SB_SUBSCRIPT | SBA | PRI1 | TBD | R1 |  | 
r108: 63 | ABA0225_SB_SUBSCRIPT_DT | SBA | PRI1 | TBD | R1 |  | 
r109: 64 | ABA0226_SB_SUBSCRIPT_DT_ERR | SBA | PRI1 | TBD | R1 |  | 
r110: 65 | ABA0227_SB_REDEMPTION | SBA | PRI1 | TBD | R1 |  | 
r111: 66 | ABA0228_SB_REDEMPTION_DT | SBA | PRI1 | TBD | R1 |  | 
r112: 67 | ABA0229_SB_REDEMPTION_DT_ERR | SBA | PRI1 | TBD | R1 |  | 
r113: 68 | ABA0230_SB_HLD_INFO | SBA | PRI1 | TBD | R1 |  | 
r114: 69 | ABA0231_SB_HLD_INFO_DT | SBA | PRI1 | TBD | R1 |  | 
r115: 70 | ABA0232_SB_ALLOTMENT_RESULT | SBA | PRI1 | TBD | R1 |  | 
r116: 71 | ABA0233_SB_BATCH_JOB | SBA | PRI1 | TBD | R1 |  | 
r117: 72 | ABA0234_SB_BATCH_JOB_EXECUTION | SBA | PRI1 | TBD | R1 |  | 
r118: 73 | ABA0235_SB_SUBMISSION_SUMMARY | SBA | PRI1 | TBD | R1 |  | 
r119: 74 | ABA0236_SB_HLD_INFO_DT_ERR | SBA | PRI1 | TBD | R1 |  | 
r120: 75 | ABA0237_SB_USER | SBA | PRI1 | TBD | R1 |  | 
r121: 76 | ABA0238_SB_LEVEL_ACTION | SBA | PRI1 | TBD | R1 |  | 
r122: 77 | ABA0239_SB_ACTION_REF | SBA | PRI1 | TBD | R1 |  | 
r123: 78 | ABA0240_SB_CD_SUBMISSION_TYPE | SBA | PRI1 | TBD | R1 |  | 
r124: 79 | ABA0241_SB_RESULT_FILE | SBA | PRI1 | TBD | R1 |  | 
r125: 80 | ABA0250_SB_AUDIT_LOG | SBA | PRI1 | TBD | R1 |  | 
r126: 81 | ABA0251_SB_CONT_MAKE_CHECK | SBA | PRI1 | TBD | R1 |  | 
r127: 82 | ABA0252_SB_SYSCONF_MAKE_CHECK | SBA | PRI1 | TBD | R1 |  | 
r128: 83 | ABA0280_SB_TEMP_APP_SUB_DT | SBA | PRI1 | TBD | R1 |  | 
r129: 84 | ABA0281_SB_TEMP_HOLDING | SBA | PRI1 | TBD | R1 |  | 
r130: 85 | ABA0282_SB_CD_APPLICATION_TYPE | SBA | PRI1 | TBD | R1 |  | 
r131: 86 | ABA0283_SB_COUPON_RESULT_FILE | SBA | PRI1 | TBD | R1 |  | 
r132: 87 | ABA0284_SB_PORTAL_SYNC | SBA | PRI1 | TBD | R1 |  | 
r133: 88 | ABA0285_SB_USER_SESSION | SBA | PRI1 | TBD | R1 |  | 
r134: 113 | AQA0012_SYNDICATION_INS_RET_DT | Syndication | PRI1 | TBD | R1 |  | 
r135: 114 | AQA0013_SYNDICATION_COUPON_DT | Syndication | PRI1 | TBD | R1 |  | 
r136: 115 | AQA0014_SYNDICATION_RPT_COUNT | Syndication | PRI1 | TBD | R1 |  | 
r137: 116 | AQA0015_COPY_SYND_SEC_MAST_IND | Syndication | PRI1 | TBD | R1 |  | 
r138: 117 | AQA0016_SYNDICATED_SEC_MAST_DT | Syndication | PRI1 | TBD | R1 |  | 
r139: 29 | ABA0027_BATCH_JOB | System Batch Job | MNETD | N | R1 |  | 
r140: 30 | ABA0028_BATCH_JOB_EXECUTION | System Batch Job | MNETD | N | R1 |  | 
r141: 137 | BATCH_JOB_EXECUTION | System Batch Job | PRI1 | N | R1 |  | 
r142: 138 | BATCH_JOB_EXECUTION_CONTEXT | System Batch Job | PRI1 | N | R1 |  | 
r143: 139 | BATCH_JOB_EXECUTION_PARAMS | System Batch Job | PRI1 | N | R1 |  | 
r144: 140 | BATCH_JOB_INSTANCE | System Batch Job | PRI1 | N | R1 |  | 
r145: 141 | BATCH_STEP_EXECUTION | System Batch Job | PRI1 | N | R1 |  | 
r146: 142 | BATCH_STEP_EXECUTION_CONTEXT | System Batch Job | PRI1 | N | R1 |  | 

====================================================================================================
SHEET: 'Migration Summary'    (rows=15, cols=6)
====================================================================================================
r001: Migration Sequence | Module Name | Source Table(s) | Target Table(s) | Dependency | Filter Rule / Selection Logic
r002: 10 | MAS-OMEGA-SECMST-001 | ABA0001_SECURITY_MASTER | sec.sec_security_master | - | To migrate record with MAX(ABA0001_ISSUE_NO) There will only be one record per security 
r003: 20 | MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | iss.iss_issuance | Must run after MAS-OMEGA-SECMST-001 | To migrate record via composite key (ABA0001_SECURITY_CODE, ABA0001_ISSUE_NO)
r004: 30 | MAS-OMEGA-ISSCAL-001 | ABA0021_ISSUE_CALENDAR | iss.iss_calendar_listing | - | To migrate one record per year extracted from ABA0021_ISSUE_DATETIME
r005: 40 | MAS-OMEGA-ISSCAL-002 | ABA0121_SB_ISSUE_CALENDAR | iss.iss_calendar_listing | - | To migrate one record per year extracted from ABA0121_ISSUE_DATETIME 
r006: 50 | MAS-OMEGA-ISSCAL-003 | ABA0021_ISSUE_CALENDAR | iss.iss_calendar_data | Must run after MAS-OMEGA-ISSCAL-001 | To migrate record linked to iss_calendar_listing_uuid via year 
r007: 60 | MAS-OMEGA-ISSCAL-004 | ABA0121_SB_ISSUE_CALENDAR | iss.iss_calendar_data | Must run after MAS-OMEGA-ISSCAL-002 | To migrate record linked to iss_calendar_listing_uuid via year 
r008: 70 | MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | iss.iss_announcement_details | Must run after MAS-OMEGA-ISSCAL-003/004 and MAS-OMEGA-SECMST-002 | To migrate record via composite key (ABA0001_SECURITY_CODE, ABA0001_ISSUE_NO)
r009: 80 | MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | iss.iss_bid_retail | Must run after MAS-OMEGA-SECMST-002 | To migrate records where ABA0007_TYPE_OF_APPLN= 'IND'
r010: 100 | MAS-OMEGA-BIDCOL-002 | ABA0004_RETAIL_BID_TRANS | iss.iss_bid_retail | Must run after MAS-OMEGA-BIDCOL-001  | To migrate via unique composite key (ABA0004_BANK_REF_NO + ABA0004_RECEIVED_DATE + ABA0004_FILE_TYPE)
r011: 110 | MAS-OMEGA-BIDCOL-003 | ABA0007_DETAIL_AUCTION_RESULT | iss.iss_bid_institutional | Must run after MAS-OMEGA-SECMST-002 | To migrate records where ABA0007_TYPE_OF_APPLN is not 'IND'

====================================================================================================
SHEET: 'MAS-OMEGA-SECMST-001'    (rows=12, cols=12)
====================================================================================================
r001: MAS-OMEGA-SECMST-001 |  |  |  |  |  |  |  |  |  |  | 
r002: Module ID | Source Table | Source Column | Source Datatype | Source Nullable | To migrate | Target Table | Target Column | Target Datatype | Target Nullable | Transformation/Mapping Logic | Remarks
r003: MAS-OMEGA-SECMST-001 | - | - | - | - | Y | sec.sec_security_master | uuid | VARCHAR(36) | N | Generate UUID: Create a unique UUID for every distinct SECURITY_CODE. | This is to migrate per security code, multiple issuances with different issue_no will be migrated to iss.iss_issuance
r004: MAS-OMEGA-SECMST-001 | ABA0001_SECURITY_MASTER | ABA0001_SECURITY_CODE | CHAR(8) | N | Y | sec.sec_security_master | security_code | VARCHAR(8) | N | Transformation:\n\nSELECT DISTINCT ABA0001_SECURITY_CODE\n\nIF duplicates exist (due to multiple Issue Nos) -> SELECT record with MAX(ABA0001_ISSUE_NO) | To migrate the most recent security code details.
r005: MAS-OMEGA-SECMST-001 | ABA0001_SECURITY_MASTER | ABA0001_ISIN_CODE | CHAR(12) | Y | Y | sec.sec_security_master | isin_code | VARCHAR(12) | Y | Direct Mapping | -
r006: MAS-OMEGA-SECMST-001 | ABA0001_SECURITY_MASTER | ABA0001_SECURITY_NAME | VARCHAR2(30) | N | Y | sec.sec_security_master | security_name | VARCHAR(50) | Y | Direct Mapping | -
r007: MAS-OMEGA-SECMST-001 | ABA0001_SECURITY_MASTER | ABA0001_TAX_STATUS | CHAR(1) | Y | Y | sec.sec_security_master | tax_status | VARCHAR(1) | Y | Direct Mapping | -
r008: MAS-OMEGA-SECMST-001 | ABA0001_SECURITY_MASTER | ABA0001_ETENDER_IND | CHAR(1) | Y | Y | sec.sec_security_master | etender_ind | VARCHAR(1) | Y | Direct Mapping | -
r009: MAS-OMEGA-SECMST-001 | ABA0001_SECURITY_MASTER | ABA0001_CURR | CHAR(3) | Y | Y | sec.sec_security_master | currency | VARCHAR(3) | Y | Direct Mapping | -
r010: MAS-OMEGA-SECMST-001 | ABA0001_SECURITY_MASTER | ABA0001_SECURITY_CODE | CHAR(8) | N | Y | sec.sec_security_master | sgs_type | VARCHAR(20) | Y | Transformation:\n\nIF Starts with 'N' AND 4th last char is '2' -> 'SGSTYPE_INFRA'\nIF Starts with 'N' AND 4th last char is '3' -> 'SGSTYPE_GREEN_INFRA'\nIF Starts with 'N' (and 4th last char not '2' or '3') -> 'SGSTYPE_MD' | To derive specific SGS Type based on legacy naming conventions.
r011: MAS-OMEGA-SECMST-001 | ABA0001_SECURITY_MASTER | ABA0001_FIRST_CPN_PAYM_DATE | DATE | Y | Y | sec.sec_security_master | first_coupon_payment_dt | TIMESTAMP | Y | Direct Mapping | -
r012: MAS-OMEGA-SECMST-001 | ABA0001_SECURITY_MASTER | ABA0001_SECURITY_CODE | CHAR(8) | N | Y | sec.sec_security_master | coupon_pay_frequency | VARCHAR(20) | Y | Transformation:\n\nIF SECURITY_CODE Starts with 'N' -> 'SEMI_ANNUAL'\nIF SECURITY_CODE Starts with 'M1' -> 'SEMI_ANNUAL'\nELSE -> 'AT_MATURITY' | To derive coupon payment frequency based on Security Type

====================================================================================================
SHEET: 'MAS-OMEGA-SECMST-002'    (rows=52, cols=12)
====================================================================================================
r001: MAS-OMEGA-SECMST-002 |  |  |  |  |  |  |  |  |  |  | 
r002: Module ID | Source Table | Source Column | Source Datatype | Source Nullable | To migrate | Target Table | Target Column | Target Datatype | Target Nullable | Transformation/Mapping Logic | Remarks
r003: MAS-OMEGA-SECMST-002 | - | - | - | - | Y | iss.iss_issuance | uuid | VARCHAR(36) | N | Generate UUID: Create a new UUID for every unique combination of SECURITY_CODE + ISSUE_NO. | Primary Key for OMEGA Issuance table.
r004: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_SECURITY_CODE | CHAR(8) | N | Y | iss.iss_issuance | sec_security_master_uuid | VARCHAR(36) | N | Lookup: Query sec.sec_security_master.uuid where security_code matches ABA0001_SECURITY_CODE. | Mandatory Foreign Key. Ensure Security Master is migrated first.
r005: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_ISSUE_NO | CHAR(1) | N | Y | iss.iss_issuance | issue_no | NUMERIC(2,0) | N | Direct Mapping | -
r006: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_SECURITY_CODE | CHAR(8) | N | Y | iss.iss_issuance | security_type | VARCHAR(50) | N | Transformation:\n\nIF Starts with 'BA' -> 'SECTYPE_CMTB'\nIF Starts with 'B' (and not 'BA') -> 'SECTYPE_TBILL'\nIF Starts with 'N' AND 4th last char is '2' -> 'SECTYPE_SGS'\nIF Starts with 'N' AND 4th last char is '3' -> 'SECTYPE_SGS'\nIF Starts with 'N' (and 4th last char not '2' or '3') -> 'SECTYPE_SGS'\nIF Starts with 'M1' -> 'SECTYPE_MAS_FRN'\nIF Starts with 'M' (and not 'M1') -> 'SECTYPE_MASBILL' | To map security type based on security code prefix
r007: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_TENDER_DATE | DATE | N | Y | iss.iss_issuance | issuance_type | VARCHAR(50) | N | Transformation:\n\nWHEN ABA0001_TENDER_DATE < ABA0001_ANNOUNCE_DATE THEN 'ISSTYPE_SYNDICATION': | To determine issuance_type = 'ISSTYPE_SYNDICATION' based on condition if ABA0001_TENDER_DATE < ABA0001_ANNOUNCE_DATE
r008: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_TENDER_DATE | DATE | N | Y | iss.iss_issuance | status | VARCHAR(50) | N | Transformation:\n\nIF ABA0001_TENDER_DATE < SYSDATE -> 'ISSSTAT_PUBLISHED' | Derived status based on ABA0001_TENDER_DATE. 
r009: MAS-OMEGA-SECMST-002 | - | - | - | - | N | iss.iss_issuance | auction_status | VARCHAR(50) | Y | Map to NULL | -
r010: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_ISSUE_NO | CHAR(1) | N | Y | iss.iss_issuance | new_reopen_flag | VARCHAR(1) | Y | Transformation:\n\nIF '1' -> 'N'\nELSE -> 'R' | Any ABA0001_ISSUE_NO > 1 indicates its an reopen issue
r011: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_BENCHMARK_IND | CHAR(1) | Y | Y | iss.iss_issuance | is_benchmark | VARCHAR(1) | Y | Direct Mapping | -
r012: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_ISSUE_DATE | DATE | N | Y | iss.iss_issuance | issue_dt | TIMESTAMP | N | Direct Mapping | -
